date_string,cb_to_usd,et_to_usd
"2019 Mar 24, Sunday",3969.52,135.37
"2019 Mar 25, Monday",3907.53,133.01
"2019 Mar 26, Tuesday",3921.45,133.28
"2019 Mar 27, Wednesday",4026.53,139.08
"2019 Mar 28, Thursday",4011.17,137.46
"2019 Mar 29, Friday",4091.01,142.83
"2019 Mar 30, Saturday",4094.14,142.12
"2019 Mar 31, Sunday",4094.99,141.2
"2019 Apr 01, Monday",4137.0,141.0
"2019 Apr 02, Tuesday",4901.93,164.69
"2019 Apr 03, Wednesday",4975.97,161.33
"2019 Apr 04, Thursday",4906.49,157.65
"2019 Apr 05, Friday",5040.66,166.08
"2019 Apr 06, Saturday",5049.22,165.79
"2019 Apr 07, Sunday",5194.79,174.84
"2019 Apr 08, Monday",5285.54,180.74
"2019 Apr 09, Tuesday",5187.21,175.83
"2019 Apr 10, Wednesday",5318.58,177.55
"2019 Apr 11, Thursday",5041.3,164.92
"2019 Apr 12, Friday",5078.19,164.27
"2019 Apr 13, Saturday",5066.22,163.75
"2019 Apr 14, Sunday",5164.27,168.27
"2019 Apr 15, Monday",5029.99,160.24
"2019 Apr 16, Tuesday",5202.9,166.38
"2019 Apr 17, Wednesday",5227.0,166.54
"2019 Apr 18, Thursday",5280.49,174.15
"2019 Apr 19, Friday",5290.36,173.83
"2019 Apr 20, Saturday",5319.89,173.73
"2019 Apr 21, Sunday",5297.64,169.9
"2019 Apr 22, Monday",5387.6,171.58
"2019 Apr 23, Tuesday",5532.75,170.14
"2019 Apr 24, Wednesday",5441.9,165.75
"2019 Apr 25, Thursday",5134.81,152.05
"2019 Apr 26, Friday",5159.51,153.41
"2019 Apr 27, Saturday",5170.6,155.66
"2019 Apr 28, Sunday",5155.0,153.19
"2019 Apr 29, Monday",5148.25,152.36
"2019 Apr 30, Tuesday",5270.69,160.4
"2019 May 01, Wednesday",5321.15,158.3
"2019 May 02, Thursday",5390.01,158.7
"2019 May 03, Friday",5657.4,164.74
"2019 May 04, Saturday",5770.01,161.85
"2019 May 05, Sunday",5715.86,161.25
"2019 May 06, Monday",5687.9,171.07
"2019 May 07, Tuesday",5748.45,166.51
"2019 May 08, Wednesday",5948.41,169.58
"2019 May 09, Thursday",6153.09,170.11
"2019 May 10, Friday",6343.14,172.21
"2019 May 11, Saturday",7219.95,192.52
"2019 May 12, Sunday",6979.76,188.23
"2019 May 13, Monday",7824.93,196.51
"2019 May 14, Tuesday",7990.92,217.44
"2019 May 15, Wednesday",8203.32,249.0
"2019 May 16, Thursday",7878.96,264.5
"2019 May 17, Friday",7363.69,244.59
"2019 May 18, Saturday",7262.4,234.03
"2019 May 19, Sunday",8200.0,261.09
"2019 May 20, Monday",7999.54,252.22
"2019 May 21, Tuesday",7951.7,254.74
"2019 May 22, Wednesday",7626.48,243.32
"2019 May 23, Thursday",7881.98,245.64
"2019 May 24, Friday",7994.88,249.45
"2019 May 25, Saturday",8067.41,251.85
"2019 May 26, Sunday",8760.03,269.28
"2019 May 27, Monday",8783.25,271.08
"2019 May 28, Tuesday",8686.5,270.52
"2019 May 29, Wednesday",8660.5,269.23
"2019 May 30, Thursday",8273.57,253.76
"2019 May 31, Friday",8550.18,267.84
"2019 Jun 01, Saturday",8558.01,264.7
"2019 Jun 02, Sunday",8741.17,269.33
"2019 Jun 03, Monday",8015.01,246.0
"2019 Jun 04, Tuesday",7688.26,241.47
"2019 Jun 05, Wednesday",7766.91,245.73
"2019 Jun 06, Thursday",7812.15,250.22
"2019 Jun 07, Friday",7992.17,249.31
"2019 Jun 08, Saturday",7938.64,244.52
"2019 Jun 09, Sunday",7623.84,230.92
"2019 Jun 10, Monday",8046.13,248.39
"2019 Jun 11, Tuesday",7918.2,245.47
"2019 Jun 12, Wednesday",8169.01,263.29
"2019 Jun 13, Thursday",8256.0,256.35
"2019 Jun 14, Friday",8693.98,263.67
"2019 Jun 15, Saturday",8861.33,269.17
"2019 Jun 16, Sunday",8996.95,268.89
"2019 Jun 17, Monday",9346.47,274.16
"2019 Jun 18, Tuesday",9089.99,264.48
"2019 Jun 19, Wednesday",9283.99,268.99
"2019 Jun 20, Thursday",9542.6,272.36
"2019 Jun 21, Friday",10175.88,295.3
"2019 Jun 22, Saturday",10658.3,308.68
"2019 Jun 23, Sunday",10808.53,306.33
"2019 Jun 24, Monday",11040.03,311.4
"2019 Jun 25, Tuesday",11736.99,316.26
"2019 Jun 26, Wednesday",12902.52,334.7
"2019 Jun 27, Thursday",11127.4,293.88
"2019 Jun 28, Friday",12317.73,309.1
"2019 Jun 29, Saturday",11913.73,319.41
"2019 Jun 30, Sunday",10778.74,291.2
"2019 Jul 01, Monday",10570.62,293.76
"2019 Jul 02, Tuesday",10885.01,292.29
"2019 Jul 03, Wednesday",12022.61,303.24
"2019 Jul 04, Thursday",11130.95,281.99
"2019 Jul 05, Friday",11038.61,287.92
"2019 Jul 06, Saturday",11187.8,287.38
"2019 Jul 07, Sunday",11478.9,306.74
"2019 Jul 08, Monday",12298.31,313.21
"2019 Jul 09, Tuesday",12559.46,307.51
"2019 Jul 10, Wednesday",12083.13,288.21
"2019 Jul 11, Thursday",11323.95,268.46
"2019 Jul 12, Friday",11811.99,275.69
"2019 Jul 13, Saturday",11408.1,269.7
"2019 Jul 14, Sunday",10190.36,226.83
"2019 Jul 15, Monday",10855.56,229.05
"2019 Jul 16, Tuesday",9436.0,199.04
"2019 Jul 17, Wednesday",9708.55,211.32
"2019 Jul 18, Thursday",10654.25,226.43
"2019 Jul 19, Friday",10548.04,221.99
"2019 Jul 20, Saturday",10754.92,227.89
"2019 Jul 21, Sunday",10633.54,226.2
"2019 Jul 22, Monday",10304.64,216.6
"2019 Jul 23, Tuesday",9833.19,212.0
"2019 Jul 24, Wednesday",9751.24,215.64
"2019 Jul 25, Thursday",9880.67,219.15
"2019 Jul 26, Friday",9841.96,219.26
"2019 Jul 27, Saturday",9468.92,207.28
"2019 Jul 28, Sunday",9549.7,211.51
"2019 Jul 29, Monday",9503.32,210.77
"2019 Jul 30, Tuesday",9580.0,209.72
"2019 Jul 31, Wednesday",10099.0,218.86
"2019 Aug 01, Thursday",10417.24,217.66
"2019 Aug 02, Friday",10533.07,217.89
"2019 Aug 03, Saturday",10820.75,222.1
"2019 Aug 04, Sunday",10997.82,223.09
"2019 Aug 05, Monday",11775.14,232.65
"2019 Aug 06, Tuesday",11440.08,225.7
"2019 Aug 07, Wednesday",12014.41,226.47
"2019 Aug 08, Thursday",12017.89,220.97
"2019 Aug 09, Friday",11889.0,210.84
"2019 Aug 10, Saturday",11283.82,206.1
"2019 Aug 11, Sunday",11531.95,216.11
"2019 Aug 12, Monday",11387.38,211.03
"2019 Aug 13, Tuesday",10855.58,208.38
"2019 Aug 14, Wednesday",10105.34,187.49
"2019 Aug 15, Thursday",10280.96,188.0
"2019 Aug 16, Friday",10368.83,185.56
"2019 Aug 17, Saturday",10218.37,185.84
"2019 Aug 18, Sunday",10309.04,194.52
"2019 Aug 19, Monday",10935.67,202.46
"2019 Aug 20, Tuesday",10770.99,196.65
"2019 Aug 21, Wednesday",10137.75,189.74
"2019 Aug 22, Thursday",10088.89,189.71
"2019 Aug 23, Friday",10415.01,194.56
"2019 Aug 24, Saturday",10156.0,190.84
"2019 Aug 25, Sunday",10148.5,186.7
"2019 Aug 26, Monday",10373.75,188.26
"2019 Aug 27, Tuesday",10170.16,187.0
"2019 Aug 28, Wednesday",9710.38,172.66
"2019 Aug 29, Thursday",9525.0,169.64
"2019 Aug 30, Friday",9580.6,168.37
"2019 Aug 31, Saturday",9593.95,171.78
"2019 Sep 01, Sunday",9769.64,171.66
"2019 Sep 02, Monday",10405.05,178.99
"2019 Sep 03, Tuesday",10628.46,178.76
"2019 Sep 04, Wednesday",10585.67,174.84
"2019 Sep 05, Thursday",10574.27,174.0
"2019 Sep 06, Friday",10318.8,169.49
"2019 Sep 07, Saturday",10484.87,178.26
"2019 Sep 08, Sunday",10395.17,181.32
"2019 Sep 09, Monday",10310.01,180.72
"2019 Sep 10, Tuesday",10090.01,179.58
"2019 Sep 11, Wednesday",10169.49,178.31
"2019 Sep 12, Thursday",10437.19,181.17
"2019 Sep 13, Friday",10381.91,181.91
"2019 Sep 14, Saturday",10360.2,189.0
"2019 Sep 15, Sunday",10306.65,189.66
"2019 Sep 16, Monday",10268.77,197.94
"2019 Sep 17, Tuesday",10185.14,208.11
"2019 Sep 18, Wednesday",10155.26,210.25
"2019 Sep 19, Thursday",10304.94,221.69
"2019 Sep 20, Friday",10168.44,218.11
"2019 Sep 21, Saturday",9982.39,215.26
"2019 Sep 22, Sunday",10035.0,211.1
"2019 Sep 23, Monday",9683.89,200.77
"2019 Sep 24, Tuesday",8556.43,167.07
"2019 Sep 25, Wednesday",8446.57,170.28
"2019 Sep 26, Thursday",8063.0,165.86
"2019 Sep 27, Friday",8193.98,174.29
"2019 Sep 28, Saturday",8228.22,174.03
"2019 Sep 29, Sunday",8063.06,170.16
"2019 Sep 30, Monday",8305.14,181.6
"2019 Oct 01, Tuesday",8323.43,176.25
"2019 Oct 02, Wednesday",8396.0,181.21
"2019 Oct 03, Thursday",8241.25,175.17
"2019 Oct 04, Friday",8159.71,175.82
"2019 Oct 05, Saturday",8152.99,176.73
"2019 Oct 06, Sunday",7862.67,170.18
"2019 Oct 07, Monday",8224.82,180.65
"2019 Oct 08, Tuesday",8186.73,180.95
"2019 Oct 09, Wednesday",8600.0,193.41
"2019 Oct 10, Thursday",8589.01,192.04
"2019 Oct 11, Friday",8263.64,180.85
"2019 Oct 12, Saturday",8304.1,179.61
"2019 Oct 13, Sunday",8280.01,181.01
"2019 Oct 14, Monday",8363.0,187.11
"2019 Oct 15, Tuesday",8156.52,180.49
"2019 Oct 16, Wednesday",7993.0,174.5
"2019 Oct 17, Thursday",8077.0,177.38
"2019 Oct 18, Friday",7954.16,173.27
"2019 Oct 19, Saturday",7965.27,172.07
"2019 Oct 20, Sunday",8235.44,175.42
"2019 Oct 21, Monday",8214.58,174.34
"2019 Oct 22, Tuesday",8008.04,171.08
"2019 Oct 23, Wednesday",7473.42,162.35
"2019 Oct 24, Thursday",7439.29,160.68
"2019 Oct 25, Friday",8704.85,182.27
"2019 Oct 26, Saturday",9281.27,180.67
"2019 Oct 27, Sunday",9570.58,184.26
"2019 Oct 28, Monday",9221.96,181.87
"2019 Oct 29, Tuesday",9431.27,190.93
"2019 Oct 30, Wednesday",9175.77,183.63
"2019 Oct 31, Thursday",9146.75,182.06
"2019 Nov 01, Friday",9268.0,183.55
"2019 Nov 02, Saturday",9320.0,183.45
"2019 Nov 03, Sunday",9215.01,181.82
"2019 Nov 04, Monday",9414.0,186.12
"2019 Nov 05, Tuesday",9314.99,188.7
"2019 Nov 06, Wednesday",9343.11,191.41
"2019 Nov 07, Thursday",9196.71,186.53
"2019 Nov 08, Friday",8758.69,183.44
"2019 Nov 09, Saturday",8798.38,184.77
"2019 Nov 10, Sunday",9036.82,189.0
"2019 Nov 11, Monday",8720.61,184.63
"2019 Nov 12, Tuesday",8823.65,186.99
"2019 Nov 13, Wednesday",8765.61,188.0
"2019 Nov 14, Thursday",8630.01,184.69
"2019 Nov 15, Friday",8460.0,180.03
"2019 Nov 16, Saturday",8488.0,182.22
"2019 Nov 17, Sunday",8500.01,183.85
"2019 Nov 18, Monday",8160.73,177.65
"2019 Nov 19, Tuesday",8123.36,175.62
"2019 Nov 20, Wednesday",8082.96,174.25
"2019 Nov 21, Thursday",7618.76,160.84
"2019 Nov 22, Friday",7296.45,150.32
"2019 Nov 23, Saturday",7338.92,152.32
"2019 Nov 24, Sunday",6906.25,140.37
"2019 Nov 25, Monday",7125.0,146.12
"2019 Nov 26, Tuesday",7155.0,147.57
"2019 Nov 27, Wednesday",7539.4,153.42
"2019 Nov 28, Thursday",7413.05,150.5
"2019 Nov 29, Friday",7751.29,154.62
"2019 Nov 30, Saturday",7551.7,151.5
"2019 Dec 01, Sunday",7413.84,151.39
"2019 Dec 02, Monday",7315.09,149.09
"2019 Dec 03, Tuesday",7296.0,147.3
"2019 Dec 04, Wednesday",7185.57,145.43
"2019 Dec 05, Thursday",7388.75,148.2
"2019 Dec 06, Friday",7560.76,149.0
"2019 Dec 07, Saturday",7502.2,147.37
"2019 Dec 08, Sunday",7520.0,150.71
"2019 Dec 09, Monday",7332.69,147.34
"2019 Dec 10, Tuesday",7215.69,145.55
"2019 Dec 11, Wednesday",7275.17,143.93
"2019 Dec 12, Thursday",7194.19,144.82
"2019 Dec 13, Friday",7249.25,144.69
"2019 Dec 14, Saturday",7059.55,141.8
"2019 Dec 15, Sunday",7111.0,142.4
"2019 Dec 16, Monday",6877.04,132.39
"2019 Dec 17, Tuesday",6618.62,121.91
"2019 Dec 18, Wednesday",7309.12,133.49
"2019 Dec 19, Thursday",7153.99,128.48
"2019 Dec 20, Friday",7189.87,128.37
"2019 Dec 21, Saturday",7143.01,127.16
"2019 Dec 22, Sunday",7550.0,132.76
"2019 Dec 23, Monday",7318.18,127.91
"2019 Dec 24, Tuesday",7259.87,127.64
"2019 Dec 25, Wednesday",7194.76,125.0
"2019 Dec 26, Thursday",7195.0,125.38
"2019 Dec 27, Friday",7247.35,126.11
"2019 Dec 28, Saturday",7303.7,127.84
"2019 Dec 29, Sunday",7378.53,134.22
"2019 Dec 30, Monday",7191.0,130.78
"2019 Dec 31, Tuesday",7158.01,128.41
"2020 Jan 01, Wednesday",7174.32,130.05
"2020 Jan 02, Thursday",6945.01,126.8
"2020 Jan 03, Friday",7335.54,134.2
"2020 Jan 04, Saturday",7353.5,134.35
"2020 Jan 05, Sunday",7348.69,135.23
"2020 Jan 06, Monday",7773.48,144.28
"2020 Jan 07, Tuesday",8169.95,143.13
"2020 Jan 08, Wednesday",8035.08,140.54
"2020 Jan 09, Thursday",7813.78,137.74
"2020 Jan 10, Friday",8183.89,144.5
"2020 Jan 11, Saturday",8002.89,142.29
"2020 Jan 12, Sunday",8192.66,146.85
"2020 Jan 13, Monday",8109.62,143.51
"2020 Jan 14, Tuesday",8757.18,163.66
"2020 Jan 15, Wednesday",8831.86,166.56
"2020 Jan 16, Thursday",8727.22,164.59
"2020 Jan 17, Friday",8875.81,169.28
"2020 Jan 18, Saturday",8901.0,173.9
"2020 Jan 19, Sunday",8710.41,167.06
"2020 Jan 20, Monday",8633.67,166.6
"2020 Jan 21, Tuesday",8730.0,169.59
"2020 Jan 22, Wednesday",8665.0,167.71
"2020 Jan 23, Thursday",8386.63,162.6
"2020 Jan 24, Friday",8424.96,162.35
"2020 Jan 25, Saturday",8304.04,159.18
"2020 Jan 26, Sunday",8632.92,167.96
"2020 Jan 27, Monday",8903.24,169.9
"2020 Jan 28, Tuesday",9417.64,176.23
"2020 Jan 29, Wednesday",9270.0,172.7
"2020 Jan 30, Thursday",9493.61,184.73
"2020 Jan 31, Friday",9343.28,179.62
"2020 Feb 01, Saturday",9375.06,183.5
"2020 Feb 02, Sunday",9314.06,188.1
"2020 Feb 03, Monday",9282.29,189.4
"2020 Feb 04, Tuesday",9158.57,188.19
"2020 Feb 05, Wednesday",9623.44,204.04
"2020 Feb 06, Thursday",9765.96,213.11
"2020 Feb 07, Friday",9804.98,223.22
"2020 Feb 08, Saturday",9911.13,223.36
"2020 Feb 09, Sunday",10174.81,228.91
"2020 Feb 10, Monday",9854.5,223.1
"2020 Feb 11, Tuesday",10279.99,238.39
"2020 Feb 12, Wednesday",10344.01,265.92
"2020 Feb 13, Thursday",10239.57,268.89
"2020 Feb 14, Friday",10380.0,286.8
"2020 Feb 15, Saturday",9901.34,264.59
"2020 Feb 16, Sunday",9915.04,259.56
"2020 Feb 17, Monday",9711.95,268.3
"2020 Feb 18, Tuesday",10191.51,282.98
"2020 Feb 19, Wednesday",9591.54,257.27
"2020 Feb 20, Thursday",9610.05,257.37
"2020 Feb 21, Friday",9697.01,265.41
"2020 Feb 22, Saturday",9668.26,262.13
"2020 Feb 23, Sunday",9964.16,275.34
"2020 Feb 24, Monday",9668.08,265.99
"2020 Feb 25, Tuesday",9301.01,245.2
"2020 Feb 26, Wednesday",8776.01,222.53
"2020 Feb 27, Thursday",8816.71,228.18
"2020 Feb 28, Friday",8713.16,227.64
"2020 Feb 29, Saturday",8552.08,218.57
"2020 Mar 01, Sunday",8490.3,216.7
"2020 Mar 02, Monday",8923.52,231.89
"2020 Mar 03, Tuesday",8769.67,223.77
"2020 Mar 04, Wednesday",8765.0,224.9
"2020 Mar 05, Thursday",9053.56,228.21
"2020 Mar 06, Friday",9162.98,246.5
"2020 Mar 07, Saturday",8885.68,236.61
"2020 Mar 08, Sunday",8068.0,202.43
"2020 Mar 09, Monday",7945.03,203.59
"2020 Mar 10, Tuesday",7887.01,200.65
"2020 Mar 11, Wednesday",7957.02,195.13
"2020 Mar 12, Thursday",4980.0,111.04
"2020 Mar 13, Friday",5592.77,134.69
"2020 Mar 14, Saturday",5182.62,122.56
"2020 Mar 15, Sunday",5327.12,123.02
"2020 Mar 16, Monday",5074.2,111.97
"2020 Mar 17, Tuesday",5361.77,116.59
"2020 Mar 18, Wednesday",5426.71,119.15
"2020 Mar 19, Thursday",6219.99,137.43
"2020 Mar 20, Friday",6215.4,133.51
"2020 Mar 21, Saturday",6168.72,132.1
"2020 Mar 22, Sunday",5791.69,121.85
"2020 Mar 23, Monday",6583.38,137.28
"2020 Mar 24, Tuesday",6742.21,138.68
"2020 Mar 25, Wednesday",6752.83,137.1
"2020 Mar 26, Thursday",6772.2,139.24
"2020 Mar 27, Friday",6320.46,130.07
"2020 Mar 28, Saturday",6269.81,131.86
"2020 Mar 29, Sunday",5897.55,124.83
"2020 Mar 30, Monday",6401.26,132.15
"2020 Mar 31, Tuesday",6434.73,133.29
"2020 Apr 01, Wednesday",6719.39,137.66
"2020 Apr 02, Thursday",6789.84,141.07
"2020 Apr 03, Friday",6727.99,141.15
"2020 Apr 04, Saturday",6896.6,145.0
"2020 Apr 05, Sunday",6779.75,142.89
"2020 Apr 06, Monday",7320.07,171.01
"2020 Apr 07, Tuesday",7204.58,164.64
"2020 Apr 08, Wednesday",7343.65,172.75
"2020 Apr 09, Thursday",7294.69,169.8
"2020 Apr 10, Friday",6892.54,158.91
"2020 Apr 11, Saturday",6891.43,158.69
"2020 Apr 12, Sunday",6860.97,157.75
"2020 Apr 13, Monday",6871.0,157.36
"2020 Apr 14, Tuesday",6865.72,157.95
"2020 Apr 15, Wednesday",6576.76,151.38
"2020 Apr 16, Thursday",7123.29,172.87
"2020 Apr 17, Friday",7055.22,171.85
"2020 Apr 18, Saturday",7271.53,188.62
"2020 Apr 19, Sunday",7125.31,180.1
"2020 Apr 20, Monday",6832.57,170.16
"2020 Apr 21, Tuesday",6845.0,170.63
"2020 Apr 22, Wednesday",7143.99,183.3
"2020 Apr 23, Thursday",7479.06,185.31
"2020 Apr 24, Friday",7514.64,187.55
"2020 Apr 25, Saturday",7535.69,194.14
"2020 Apr 26, Sunday",7765.79,198.63
"2020 Apr 27, Monday",7773.0,196.59
"2020 Apr 28, Tuesday",7774.39,197.49
"2020 Apr 29, Wednesday",8789.1,215.27
"2020 Apr 30, Thursday",8652.3,206.88
"2020 May 01, Friday",8813.9,211.39
"2020 May 02, Saturday",8992.0,214.23
"2020 May 03, Sunday",8917.63,210.13
"2020 May 04, Monday",8900.29,207.22
"2020 May 05, Tuesday",9037.69,205.79
"2020 May 06, Wednesday",9132.24,198.29
"2020 May 07, Thursday",10007.56,212.69
"2020 May 08, Friday",9790.23,211.65
"2020 May 09, Saturday",9554.91,209.95
"2020 May 10, Sunday",8773.89,188.62
"2020 May 11, Monday",8557.37,185.79
"2020 May 12, Tuesday",8809.14,189.56
"2020 May 13, Wednesday",9335.84,200.16
"2020 May 14, Thursday",9815.22,203.86
"2020 May 15, Friday",9331.18,194.72
"2020 May 16, Saturday",9353.26,199.92
"2020 May 17, Sunday",9700.33,207.26
"2020 May 18, Monday",9733.21,214.89
"2020 May 19, Tuesday",9783.91,214.41
"2020 May 20, Wednesday",9497.76,209.71
"2020 May 21, Thursday",9039.12,198.1
"2020 May 22, Friday",9173.23,207.59
"2020 May 23, Saturday",9166.02,206.38
"2020 May 24, Sunday",8673.64,199.31
"2020 May 25, Monday",8892.39,203.97
"2020 May 26, Tuesday",8836.77,201.04
"2020 May 27, Wednesday",9200.0,208.16
"2020 May 28, Thursday",9593.72,221.45
"2020 May 29, Friday",9426.87,220.98
"2020 May 30, Saturday",9684.6,243.41
"2020 May 31, Sunday",9435.8,230.76
"2020 Jun 01, Monday",10212.38,248.68
"2020 Jun 02, Tuesday",9509.35,237.36
"2020 Jun 03, Wednesday",9672.67,244.76
"2020 Jun 04, Thursday",9799.57,243.23
"2020 Jun 05, Friday",9568.95,239.09
"2020 Jun 06, Saturday",9665.36,241.82
"2020 Jun 07, Sunday",9764.0,245.18
"2020 Jun 08, Monday",9833.94,247.76
"2020 Jun 09, Tuesday",9778.6,244.13
"2020 Jun 10, Wednesday",9899.18,248.41
"2020 Jun 11, Thursday",9258.7,229.65
"2020 Jun 12, Friday",9466.77,237.75
"2020 Jun 13, Saturday",9477.17,238.07
"2020 Jun 14, Sunday",9315.71,231.0
"2020 Jun 15, Monday",9437.23,231.05
"2020 Jun 16, Tuesday",9534.8,235.54
"2020 Jun 17, Wednesday",9460.53,233.64
"2020 Jun 18, Thursday",9368.15,230.85
"2020 Jun 19, Friday",9285.54,228.49
"2020 Jun 20, Saturday",9361.81,228.91
"2020 Jun 21, Sunday",9279.68,227.54
"2020 Jun 22, Monday",9700.91,243.67
"2020 Jun 23, Tuesday",9623.74,243.3
"2020 Jun 24, Wednesday",9284.1,234.58
"2020 Jun 25, Thursday",9232.84,232.01
"2020 Jun 26, Friday",9157.22,229.53
"2020 Jun 27, Saturday",9001.24,220.34
"2020 Jun 28, Sunday",9122.56,225.05
"2020 Jun 29, Monday",9191.05,228.28
"2020 Jun 30, Tuesday",9129.47,225.24
"2020 Jul 01, Wednesday",9239.09,231.13
"2020 Jul 02, Thursday",9088.54,226.39
"2020 Jul 03, Friday",9050.05,224.81
"2020 Jul 04, Saturday",9138.22,229.31
"2020 Jul 05, Sunday",9088.52,228.12
"2020 Jul 06, Monday",9331.69,241.49
"2020 Jul 07, Tuesday",9263.56,239.68
"2020 Jul 08, Wednesday",9436.01,246.89
"2020 Jul 09, Thursday",9230.48,242.09
"2020 Jul 10, Friday",9298.16,241.42
"2020 Jul 11, Saturday",9235.0,239.4
"2020 Jul 12, Sunday",9313.77,243.2
"2020 Jul 13, Monday",9230.14,239.21
"2020 Jul 14, Tuesday",9258.34,240.44
"2020 Jul 15, Wednesday",9194.51,238.36
"2020 Jul 16, Thursday",9130.91,233.54
"2020 Jul 17, Friday",9147.65,232.59
"2020 Jul 18, Saturday",9174.6,235.66
"2020 Jul 19, Sunday",9221.71,239.66
"2020 Jul 20, Monday",9161.13,235.98
"2020 Jul 21, Tuesday",9396.65,245.76
"2020 Jul 22, Wednesday",9546.31,264.6
"2020 Jul 23, Thursday",9612.05,275.25
"2020 Jul 24, Friday",9553.41,280.07
"2020 Jul 25, Saturday",9709.02,305.2
"2020 Jul 26, Sunday",9944.58,311.8
"2020 Jul 27, Monday",11108.44,323.98
"2020 Jul 28, Tuesday",10952.85,318.44
"2020 Jul 29, Wednesday",11100.39,317.82
"2020 Jul 30, Thursday",11139.67,336.57
"2020 Jul 31, Friday",11372.76,347.25
"2020 Aug 01, Saturday",11805.82,387.63
"2020 Aug 02, Sunday",11050.03,372.29
"2020 Aug 03, Monday",11235.44,386.68
"2020 Aug 04, Tuesday",11198.04,390.23
"2020 Aug 05, Wednesday",11737.59,400.55
"2020 Aug 06, Thursday",11766.62,394.95
"2020 Aug 07, Friday",11598.96,379.12
"2020 Aug 08, Saturday",11780.14,400.0
"2020 Aug 09, Sunday",11692.76,391.08
"2020 Aug 10, Monday",11896.19,396.0
"2020 Aug 11, Tuesday",11387.01,378.45
