date_string,cb_to_usd,et_to_usd
"2020 Aug 12, Wednesday",11563.16,386.66
"2020 Aug 13, Thursday",11824.99,426.65
"2020 Aug 14, Friday",11785.29,439.26
"2020 Aug 15, Saturday",11854.27,432.78
"2020 Aug 16, Sunday",11924.0,434.53
"2020 Aug 17, Monday",12325.1,431.42
"2020 Aug 18, Tuesday",11983.52,423.95
"2020 Aug 19, Wednesday",11764.8,408.66
"2020 Aug 20, Thursday",11856.24,416.19
"2020 Aug 21, Friday",11526.32,387.76
"2020 Aug 22, Saturday",11675.78,395.9
"2020 Aug 23, Sunday",11650.03,390.8
"2020 Aug 24, Monday",11762.34,408.47
"2020 Aug 25, Tuesday",11324.86,382.77
"2020 Aug 26, Wednesday",11460.01,386.34
"2020 Aug 27, Thursday",11341.73,383.56
"2020 Aug 28, Friday",11540.0,395.57
"2020 Aug 29, Saturday",11468.56,398.52
"2020 Aug 30, Sunday",11724.99,429.37
"2020 Aug 31, Monday",11665.93,434.79
"2020 Sep 01, Tuesday",11911.74,476.15
"2020 Sep 02, Wednesday",11390.12,439.59
"2020 Sep 03, Thursday",10225.82,383.38
"2020 Sep 04, Friday",,
"2020 Sep 05, Saturday",10152.97,334.1
"2020 Sep 06, Sunday",10255.2,352.61
"2020 Sep 07, Monday",10389.85,354.63
"2020 Sep 08, Tuesday",10123.21,336.67
"2020 Sep 09, Wednesday",10235.0,351.45
"2020 Sep 10, Thursday",10345.95,368.4
"2020 Sep 11, Friday",10399.99,374.02
"2020 Sep 12, Saturday",10444.01,387.49
"2020 Sep 13, Sunday",10336.28,366.15
"2020 Sep 14, Monday",10679.33,377.3
"2020 Sep 15, Tuesday",10789.8,364.62
"2020 Sep 16, Wednesday",10953.38,364.78
"2020 Sep 17, Thursday",10947.83,389.18
"2020 Sep 18, Friday",10942.2,384.43
"2020 Sep 19, Saturday",11075.33,385.11
"2020 Sep 20, Sunday",10911.59,370.37
"2020 Sep 21, Monday",10425.85,340.8
"2020 Sep 22, Tuesday",10529.01,343.96
"2020 Sep 23, Wednesday",10230.11,320.03
"2020 Sep 24, Thursday",10741.0,349.09
"2020 Sep 25, Friday",10693.3,352.53
"2020 Sep 26, Saturday",10730.23,354.44
"2020 Sep 27, Sunday",10792.18,358.1
"2020 Sep 28, Monday",10681.01,352.77
"2020 Sep 29, Tuesday",10845.9,360.03
"2020 Sep 30, Wednesday",10783.24,360.51
"2020 Oct 01, Thursday",10598.64,351.72
"2020 Oct 02, Friday",10577.92,345.78
"2020 Oct 03, Saturday",10545.21,345.8
"2020 Oct 04, Sunday",10662.36,352.37
"2020 Oct 05, Monday",10800.0,355.08
"2020 Oct 06, Tuesday",10594.15,340.58
"2020 Oct 07, Wednesday",10671.23,342.15
"2020 Oct 08, Thursday",10926.71,350.49
"2020 Oct 09, Friday",11059.3,365.23
"2020 Oct 10, Saturday",11303.56,370.87
"2020 Oct 11, Sunday",11370.45,373.92
"2020 Oct 12, Monday",11534.83,387.1
"2020 Oct 13, Tuesday",11434.36,381.34
"2020 Oct 14, Wednesday",11426.87,378.99
"2020 Oct 15, Thursday",11509.25,377.94
"2020 Oct 16, Friday",11329.33,365.74
"2020 Oct 17, Saturday",11365.96,368.15
"2020 Oct 18, Sunday",11516.56,378.43
"2020 Oct 19, Monday",11765.09,379.65
"2020 Oct 20, Tuesday",11917.34,368.81
"2020 Oct 21, Wednesday",12836.37,392.21
"2020 Oct 22, Thursday",12977.02,414.34
"2020 Oct 23, Friday",12943.03,409.85
"2020 Oct 24, Saturday",13120.87,412.18
"2020 Oct 25, Sunday",13050.32,406.59
"2020 Oct 26, Monday",13072.95,393.6
"2020 Oct 27, Tuesday",13698.18,404.55
"2020 Oct 28, Wednesday",13280.0,388.83
"2020 Oct 29, Thursday",13460.0,387.63
"2020 Oct 30, Friday",13582.97,382.66
"2020 Oct 31, Saturday",13745.02,385.74
"2020 Nov 01, Sunday",13784.52,397.32
"2020 Nov 02, Monday",13573.93,383.22
"2020 Nov 03, Tuesday",14050.59,388.63
"2020 Nov 04, Wednesday",14160.0,403.99
"2020 Nov 05, Thursday",15636.6,418.16
"2020 Nov 06, Friday",15596.33,456.15
"2020 Nov 07, Saturday",14814.62,435.0
"2020 Nov 08, Sunday",15487.88,454.61
"2020 Nov 09, Monday",15334.37,444.07
"2020 Nov 10, Tuesday",15325.25,451.22
"2020 Nov 11, Wednesday",15723.81,464.14
"2020 Nov 12, Thursday",16319.72,463.22
"2020 Nov 13, Friday",16339.59,478.0
"2020 Nov 14, Saturday",16093.3,460.87
"2020 Nov 15, Sunday",15946.64,447.73
"2020 Nov 16, Monday",16714.58,460.51
"2020 Nov 17, Tuesday",17660.9,482.53
"2020 Nov 18, Wednesday",17802.82,480.45
"2020 Nov 19, Thursday",17804.44,471.97
"2020 Nov 20, Friday",18702.87,510.7
"2020 Nov 21, Saturday",18710.14,553.53
"2020 Nov 22, Sunday",18477.48,563.56
"2020 Nov 23, Monday",18391.21,609.76
"2020 Nov 24, Tuesday",19185.07,605.66
"2020 Nov 25, Wednesday",18706.15,567.07
"2020 Nov 26, Thursday",17173.0,520.91
"2020 Nov 27, Friday",17156.99,519.86
"2020 Nov 28, Saturday",17718.3,537.74
"2020 Nov 29, Sunday",18238.52,579.64
"2020 Nov 30, Monday",19727.0,616.36
"2020 Dec 01, Tuesday",18763.35,585.07
"2020 Dec 02, Wednesday",19245.61,597.47
"2020 Dec 03, Thursday",19430.07,615.29
"2020 Dec 04, Friday",18692.32,568.64
"2020 Dec 05, Saturday",19156.82,598.96
"2020 Dec 06, Sunday",19397.08,602.58
"2020 Dec 07, Monday",19202.88,590.92
"2020 Dec 08, Tuesday",18311.76,554.79
"2020 Dec 09, Wednesday",18550.01,574.49
"2020 Dec 10, Thursday",18286.8,559.93
"2020 Dec 11, Friday",18048.14,544.55
"2020 Dec 12, Saturday",18826.36,568.5
"2020 Dec 13, Sunday",19133.04,589.53
"2020 Dec 14, Monday",19288.43,586.83
"2020 Dec 15, Tuesday",19451.34,589.23
"2020 Dec 16, Wednesday",21384.63,638.58
"2020 Dec 17, Thursday",22830.34,643.96
"2020 Dec 18, Friday",23169.26,655.27
"2020 Dec 19, Saturday",23814.91,658.35
"2020 Dec 20, Sunday",23451.68,637.29
"2020 Dec 21, Monday",22777.26,609.17
"2020 Dec 22, Tuesday",23839.99,638.18
"2020 Dec 23, Wednesday",23196.57,583.42
"2020 Dec 24, Thursday",23740.01,613.16
"2020 Dec 25, Friday",24736.42,627.64
"2020 Dec 26, Saturday",26519.1,638.39
"2020 Dec 27, Sunday",26320.06,688.68
"2020 Dec 28, Monday",27044.14,731.48
"2020 Dec 29, Tuesday",27407.85,734.81
"2020 Dec 30, Wednesday",28934.56,754.45
"2020 Dec 31, Thursday",29026.97,738.9
"2021 Jan 01, Friday",29391.09,731.0
"2021 Jan 02, Saturday",32244.73,775.62
"2021 Jan 03, Sunday",33134.1,986.49
"2021 Jan 04, Monday",32127.31,1050.0
"2021 Jan 05, Tuesday",34131.23,1111.0
"2021 Jan 06, Wednesday",36979.81,1219.0
"2021 Jan 07, Thursday",39573.39,1231.4
"2021 Jan 08, Friday",40666.72,1223.44
"2021 Jan 09, Saturday",40346.3,1287.91
"2021 Jan 10, Sunday",38242.02,1258.38
"2021 Jan 11, Monday",35474.31,1089.91
"2021 Jan 12, Tuesday",33968.43,1045.38
"2021 Jan 13, Wednesday",37520.66,1134.36
"2021 Jan 14, Thursday",39171.12,1235.68
"2021 Jan 15, Friday",36868.39,1173.82
"2021 Jan 16, Saturday",35869.47,1224.78
"2021 Jan 17, Sunday",35931.15,1236.89
"2021 Jan 18, Monday",36765.97,1266.85
"2021 Jan 19, Tuesday",35673.03,1358.33
"2021 Jan 20, Wednesday",35570.44,1383.19
"2021 Jan 21, Thursday",30647.26,1110.0
"2021 Jan 22, Friday",32885.51,1228.87
"2021 Jan 23, Saturday",32021.33,1233.49
"2021 Jan 24, Sunday",32250.01,1391.26
"2021 Jan 25, Monday",31979.0,1310.0
"2021 Jan 26, Tuesday",32579.82,1373.71
"2021 Jan 27, Wednesday",30552.06,1246.09
"2021 Jan 28, Thursday",33484.8,1332.34
"2021 Jan 29, Friday",34330.14,1383.59
"2021 Jan 30, Saturday",34229.25,1378.09
"2021 Jan 31, Sunday",33076.09,1309.43
"2021 Feb 01, Monday",33457.6,1376.22
"2021 Feb 02, Tuesday",35511.07,1517.58
"2021 Feb 03, Wednesday",37769.41,1673.0
"2021 Feb 04, Thursday",37070.87,1606.46
"2021 Feb 05, Friday",38376.86,1724.16
"2021 Feb 06, Saturday",38995.52,1678.22
"2021 Feb 07, Sunday",38888.74,1614.32
"2021 Feb 08, Monday",46674.44,1758.15
"2021 Feb 09, Tuesday",46595.44,1777.0
"2021 Feb 10, Wednesday",44887.29,1744.45
"2021 Feb 11, Thursday",48121.0,1791.03
"2021 Feb 12, Friday",47524.18,1851.51
"2021 Feb 13, Saturday",47274.23,1818.98
"2021 Feb 14, Sunday",48703.26,1804.5
"2021 Feb 15, Monday",47911.87,1783.72
"2021 Feb 16, Tuesday",49257.23,1785.58
"2021 Feb 17, Wednesday",52269.84,1854.43
"2021 Feb 18, Thursday",51644.16,1942.91
"2021 Feb 19, Friday",56029.51,1960.51
"2021 Feb 20, Saturday",55960.05,1914.61
"2021 Feb 21, Sunday",57538.47,1937.39
"2021 Feb 22, Monday",54130.33,1779.68
"2021 Feb 23, Tuesday",48972.11,1580.08
"2021 Feb 24, Wednesday",49789.99,1629.92
"2021 Feb 25, Thursday",46927.73,1483.45
"2021 Feb 26, Friday",46360.17,1446.19
"2021 Feb 27, Saturday",45973.56,1452.67
"2021 Feb 28, Sunday",45352.29,1427.57
"2021 Mar 01, Monday",49652.19,1572.9
"2021 Mar 02, Tuesday",48368.22,1485.04
"2021 Mar 03, Wednesday",50164.67,1563.62
"2021 Mar 04, Thursday",48327.39,1540.86
"2021 Mar 05, Friday",48908.09,1534.82
"2021 Mar 06, Saturday",48986.85,1654.99
"2021 Mar 07, Sunday",50858.34,1730.49
"2021 Mar 08, Monday",52472.59,1839.01
"2021 Mar 09, Tuesday",54999.99,1876.53
"2021 Mar 10, Wednesday",56046.27,1795.8
"2021 Mar 11, Thursday",57911.02,1831.75
"2021 Mar 12, Friday",57174.89,1765.73
"2021 Mar 13, Saturday",61130.22,1918.57
"2021 Mar 14, Sunday",59192.98,1855.27
"2021 Mar 15, Monday",55430.19,1791.69
"2021 Mar 16, Tuesday",57126.52,1812.0
"2021 Mar 17, Wednesday",59221.23,1829.11
"2021 Mar 18, Thursday",57562.46,1774.05
"2021 Mar 19, Friday",58001.29,1808.86
"2021 Mar 20, Saturday",58051.01,1801.16
"2021 Mar 21, Sunday",57402.03,1786.96
"2021 Mar 22, Monday",54230.21,1683.33
"2021 Mar 23, Tuesday",54268.81,1665.5
"2021 Mar 24, Wednesday",52294.65,1580.49
"2021 Mar 25, Thursday",51386.2,1590.44
"2021 Mar 26, Friday",55314.11,1708.04
"2021 Mar 27, Saturday",55932.18,1716.62
"2021 Mar 28, Sunday",55821.59,1686.06
"2021 Mar 29, Monday",57630.72,1822.18
"2021 Mar 30, Tuesday",58800.0,1843.23
"2021 Mar 31, Wednesday",58837.71,1931.27
"2021 Apr 01, Thursday",58768.84,1967.8
"2021 Apr 02, Friday",59019.55,2136.43
"2021 Apr 03, Saturday",56731.0,2001.48
"2021 Apr 04, Sunday",58266.39,2078.46
"2021 Apr 05, Monday",59200.0,2114.0
"2021 Apr 06, Tuesday",58018.31,2114.08
"2021 Apr 07, Wednesday",55962.11,1967.5
"2021 Apr 08, Thursday",58108.65,2078.71
"2021 Apr 09, Friday",58126.14,2066.74
"2021 Apr 10, Saturday",60039.35,2141.08
"2021 Apr 11, Sunday",60133.37,2155.59
"2021 Apr 12, Monday",59903.04,2143.02
"2021 Apr 13, Tuesday",63660.94,2302.16
"2021 Apr 14, Wednesday",63283.43,2441.82
"2021 Apr 15, Thursday",63346.93,2523.57
"2021 Apr 16, Friday",61486.08,2435.91
"2021 Apr 17, Saturday",60199.33,2326.18
"2021 Apr 18, Sunday",56351.2,2250.23
"2021 Apr 19, Monday",55797.39,2174.98
"2021 Apr 20, Tuesday",56514.9,2340.3
"2021 Apr 21, Wednesday",53919.48,2366.63
"2021 Apr 22, Thursday",51653.27,2400.67
"2021 Apr 23, Friday",51231.69,2369.2
"2021 Apr 24, Saturday",50167.5,2223.06
"2021 Apr 25, Sunday",49272.06,2325.68
"2021 Apr 26, Monday",53969.71,2534.84
"2021 Apr 27, Tuesday",55120.81,2671.82
"2021 Apr 28, Wednesday",54964.11,2750.99
"2021 Apr 29, Thursday",53562.87,2759.45
"2021 Apr 30, Friday",57640.17,2774.28
"2021 May 01, Saturday",57868.94,2949.25
"2021 May 02, Sunday",56631.64,2954.69
"2021 May 03, Monday",57213.29,3443.2
"2021 May 04, Tuesday",53128.68,3234.14
"2021 May 05, Wednesday",57518.01,3530.78
"2021 May 06, Thursday",56485.77,3498.91
"2021 May 07, Friday",57373.88,3484.32
"2021 May 08, Saturday",59045.17,3914.68
"2021 May 09, Sunday",58410.34,3927.47
"2021 May 10, Monday",55936.77,3946.96
"2021 May 11, Tuesday",56719.0,4172.5
"2021 May 12, Wednesday",49095.57,3800.24
"2021 May 13, Thursday",49635.45,3708.95
"2021 May 14, Friday",49923.92,4075.0
"2021 May 15, Saturday",46984.74,3661.78
"2021 May 16, Sunday",46523.31,3585.0
"2021 May 17, Monday",43768.74,3303.64
"2021 May 18, Tuesday",42989.8,3384.53
"2021 May 19, Wednesday",37236.61,2498.21
"2021 May 20, Thursday",40749.78,2781.18
"2021 May 21, Friday",37425.0,2441.27
"2021 May 22, Saturday",37383.34,2289.32
"2021 May 23, Sunday",34927.4,2115.75
"2021 May 24, Monday",38725.06,2635.6
"2021 May 25, Tuesday",38370.0,2719.56
"2021 May 26, Wednesday",39213.41,2883.3
"2021 May 27, Thursday",38368.17,2736.07
"2021 May 28, Friday",35770.0,2408.55
"2021 May 29, Saturday",34621.64,2284.03
"2021 May 30, Sunday",35545.27,2373.63
"2021 May 31, Monday",37153.71,2693.13
"2021 Jun 01, Tuesday",36764.58,2642.8
"2021 Jun 02, Wednesday",37501.36,2697.54
"2021 Jun 03, Thursday",39215.09,2852.47
"2021 Jun 04, Friday",36895.48,2700.28
"2021 Jun 05, Saturday",35565.0,2632.46
"2021 Jun 06, Sunday",35873.42,2718.68
"2021 Jun 07, Monday",33816.09,2607.99
"2021 Jun 08, Tuesday",33432.26,2517.31
"2021 Jun 09, Wednesday",37357.02,2605.45
"2021 Jun 10, Thursday",36717.51,2471.75
"2021 Jun 11, Friday",37282.15,2352.62
"2021 Jun 12, Saturday",35609.66,2375.04
"2021 Jun 13, Sunday",39122.03,2515.99
"2021 Jun 14, Monday",40496.92,2583.31
"2021 Jun 15, Tuesday",40093.93,2540.95
"2021 Jun 16, Wednesday",38394.4,2371.48
"2021 Jun 17, Thursday",38027.63,2369.15
"2021 Jun 18, Friday",35777.39,2232.12
"2021 Jun 19, Saturday",35498.24,2165.28
"2021 Jun 20, Sunday",35565.82,2252.06
"2021 Jun 21, Monday",31686.69,1893.57
"2021 Jun 22, Tuesday",32508.26,1880.01
"2021 Jun 23, Wednesday",33688.35,1967.68
"2021 Jun 24, Thursday",34695.34,1992.53
"2021 Jun 25, Friday",31704.87,1816.76
"2021 Jun 26, Saturday",32265.95,1827.9
"2021 Jun 27, Sunday",34596.99,1972.13
"2021 Jun 28, Monday",34541.8,2086.88
"2021 Jun 29, Tuesday",35928.75,2166.79
"2021 Jun 30, Wednesday",34995.83,2271.51
"2021 Jul 01, Thursday",33538.49,2109.49
"2021 Jul 02, Friday",33832.49,2159.59
"2021 Jul 03, Saturday",34633.93,2225.09
"2021 Jul 04, Sunday",35126.9,2317.36
"2021 Jul 05, Monday",33673.22,2196.72
"2021 Jul 06, Tuesday",34193.9,2318.88
"2021 Jul 07, Wednesday",33791.0,2312.0
"2021 Jul 08, Thursday",32878.23,2120.0
"2021 Jul 09, Friday",33766.87,2144.22
"2021 Jul 10, Saturday",33547.19,2115.97
"2021 Jul 11, Sunday",34236.21,2139.11
"2021 Jul 12, Monday",33096.86,2031.89
"2021 Jul 13, Tuesday",32768.54,1942.31
"2021 Jul 14, Wednesday",32817.18,1994.55
"2021 Jul 15, Thursday",31891.09,1922.22
"2021 Jul 16, Friday",31408.78,1877.15
"2021 Jul 17, Saturday",31503.78,1897.62
"2021 Jul 18, Sunday",31753.02,1888.6
"2021 Jul 19, Monday",30849.9,1819.01
"2021 Jul 20, Tuesday",29788.61,1787.57
"2021 Jul 21, Wednesday",32086.04,1993.44
"2021 Jul 22, Thursday",32327.95,2027.56
"2021 Jul 23, Friday",33700.0,2125.21
"2021 Jul 24, Saturday",34275.43,2186.55
"2021 Jul 25, Sunday",35368.57,2185.75
"2021 Jul 26, Monday",37269.12,2230.62
"2021 Jul 27, Tuesday",39381.82,2295.42
"2021 Jul 28, Wednesday",40031.56,2300.69
"2021 Jul 29, Thursday",40024.94,2386.87
"2021 Jul 30, Friday",42188.95,2455.93
"2021 Jul 31, Saturday",41472.42,2533.76
"2021 Aug 01, Sunday",39816.76,2549.86
"2021 Aug 02, Monday",39146.69,2604.15
"2021 Aug 03, Tuesday",38207.27,2512.23
"2021 Aug 04, Wednesday",39730.0,2727.9
"2021 Aug 05, Thursday",40893.75,2828.09
"2021 Aug 06, Friday",42827.76,2887.26
"2021 Aug 07, Saturday",44488.87,3151.21
"2021 Aug 08, Sunday",43933.26,3019.56
"2021 Aug 09, Monday",46208.5,3157.59
"2021 Aug 10, Tuesday",45565.76,3142.57
"2021 Aug 11, Wednesday",45482.95,3154.69
"2021 Aug 12, Thursday",44454.37,3048.33
"2021 Aug 13, Friday",47765.41,3319.61
"2021 Aug 14, Saturday",47134.61,3267.55
"2021 Aug 15, Sunday",47090.0,3317.24
"2021 Aug 16, Monday",45930.71,3146.98
"2021 Aug 17, Tuesday",44718.51,3017.66
"2021 Aug 18, Wednesday",44735.2,3019.48
"2021 Aug 19, Thursday",46736.74,3184.22
"2021 Aug 20, Friday",49350.99,3282.72
"2021 Aug 21, Saturday",48896.95,3228.1
"2021 Aug 22, Sunday",49328.47,3243.0
"2021 Aug 23, Monday",49464.66,3325.85
"2021 Aug 24, Tuesday",47770.4,3178.5
"2021 Aug 25, Wednesday",48985.05,3227.18
"2021 Aug 26, Thursday",46770.6,3083.02
"2021 Aug 27, Friday",49082.04,3275.77
"2021 Aug 28, Saturday",48963.41,3248.86
"2021 Aug 29, Sunday",48770.78,3226.57
"2021 Aug 30, Monday",46924.16,3222.83
"2021 Aug 31, Tuesday",47065.73,3418.48
"2021 Sep 01, Wednesday",48889.19,3825.37
"2021 Sep 02, Thursday",49273.33,3791.12
"2021 Sep 03, Friday",49919.31,3934.62
"2021 Sep 04, Saturday",49949.07,3888.44
"2021 Sep 05, Sunday",51782.76,3949.59
"2021 Sep 06, Monday",52691.2,3927.68
"2021 Sep 07, Tuesday",46943.82,3447.17
"2021 Sep 08, Wednesday",46022.48,3497.79
"2021 Sep 09, Thursday",46414.58,3426.51
"2021 Sep 10, Friday",44897.75,3213.69
"2021 Sep 11, Saturday",45127.48,3261.38
"2021 Sep 12, Sunday",46010.13,3400.11
"2021 Sep 13, Monday",44969.02,3285.98
"2021 Sep 14, Tuesday",47096.48,3438.91
"2021 Sep 15, Wednesday",48106.71,3614.91
"2021 Sep 16, Thursday",47772.7,3569.98
"2021 Sep 17, Friday",47337.8,3401.91
"2021 Sep 18, Saturday",48300.04,3433.84
"2021 Sep 19, Sunday",47270.75,3335.35
"2021 Sep 20, Monday",42991.14,2972.12
"2021 Sep 21, Tuesday",40656.13,2760.37
"2021 Sep 22, Wednesday",43544.09,3074.42
"2021 Sep 23, Thursday",44892.71,3154.94
"2021 Sep 24, Friday",42816.65,2928.07
"2021 Sep 25, Saturday",42682.26,2921.68
"2021 Sep 26, Sunday",43142.04,3057.84
"2021 Sep 27, Monday",42214.52,2924.28
"2021 Sep 28, Tuesday",41006.19,2807.41
"2021 Sep 29, Wednesday",41522.49,2848.92
"2021 Sep 30, Thursday",43834.03,2999.89
"2021 Oct 01, Friday",48145.34,3311.46
"2021 Oct 02, Saturday",47692.85,3395.27
"2021 Oct 03, Sunday",48179.83,3416.92
"2021 Oct 04, Monday",49248.68,3385.32
"2021 Oct 05, Tuesday",51441.74,3515.66
"2021 Oct 06, Wednesday",55278.64,3573.84
"2021 Oct 07, Thursday",53844.74,3591.7
"2021 Oct 08, Friday",53983.21,3563.27
"2021 Oct 09, Saturday",54951.3,3571.7
"2021 Oct 10, Sunday",54655.3,3414.0
"2021 Oct 11, Monday",57440.05,3540.34
"2021 Oct 12, Tuesday",56019.29,3490.47
"2021 Oct 13, Wednesday",57372.59,3610.86
"2021 Oct 14, Thursday",57327.09,3792.2
"2021 Oct 15, Friday",61682.48,3868.72
"2021 Oct 16, Saturday",60880.85,3825.32
"2021 Oct 17, Sunday",61541.01,3854.37
"2021 Oct 18, Monday",62036.95,3748.31
"2021 Oct 19, Tuesday",64353.53,3887.87
"2021 Oct 20, Wednesday",66005.17,4161.88
"2021 Oct 21, Thursday",62152.09,4054.46
"2021 Oct 22, Friday",60671.75,3971.27
"2021 Oct 23, Saturday",61308.09,4172.78
"2021 Oct 24, Sunday",60889.41,4089.07
"2021 Oct 25, Monday",63102.83,4223.76
"2021 Oct 26, Tuesday",60341.21,4132.98
"2021 Oct 27, Wednesday",58517.61,3932.68
"2021 Oct 28, Thursday",60577.62,4289.52
"2021 Oct 29, Friday",62316.4,4426.66
"2021 Oct 30, Saturday",62062.88,4328.81
"2021 Oct 31, Sunday",61333.45,4293.97
"2021 Nov 01, Monday",60950.0,4324.21
"2021 Nov 02, Tuesday",63357.2,4598.0
"2021 Nov 03, Wednesday",62944.4,4605.6
"2021 Nov 04, Thursday",61499.24,4538.27
"2021 Nov 05, Friday",61000.01,4475.88
"2021 Nov 06, Saturday",61539.3,4520.32
"2021 Nov 07, Sunday",63433.66,4620.81
"2021 Nov 08, Monday",67510.06,4805.95
"2021 Nov 09, Tuesday",66967.98,4734.07
"2021 Nov 10, Wednesday",64896.86,4627.14
"2021 Nov 11, Thursday",64793.69,4720.32
"2021 Nov 12, Friday",64158.51,4668.34
"2021 Nov 13, Saturday",64482.54,4640.01
"2021 Nov 14, Sunday",65714.05,4633.47
"2021 Nov 15, Monday",63441.68,4555.68
"2021 Nov 16, Tuesday",60147.32,4214.97
"2021 Nov 17, Wednesday",60314.28,4289.42
"2021 Nov 18, Thursday",57017.38,4009.87
"2021 Nov 19, Friday",58187.85,4303.6
"2021 Nov 20, Saturday",59771.71,4416.39
"2021 Nov 21, Sunday",58742.9,4265.87
"2021 Nov 22, Monday",56254.57,4082.89
"2021 Nov 23, Tuesday",57599.99,4342.22
"2021 Nov 24, Wednesday",57255.24,4274.4
"2021 Nov 25, Thursday",59022.44,4533.83
"2021 Nov 26, Friday",53839.39,4053.42
"2021 Nov 27, Saturday",54665.93,4090.52
"2021 Nov 28, Sunday",57471.87,4306.5
"2021 Nov 29, Monday",57828.33,4449.06
"2021 Nov 30, Tuesday",56879.47,4622.21
"2021 Dec 01, Wednesday",57228.47,4589.23
"2021 Dec 02, Thursday",56566.29,4518.77
"2021 Dec 03, Friday",53681.96,4209.81
"2021 Dec 04, Saturday",49335.0,4131.71
"2021 Dec 05, Sunday",49511.76,4209.15
"2021 Dec 06, Monday",50588.91,4360.9
"2021 Dec 07, Tuesday",50676.09,4317.13
"2021 Dec 08, Wednesday",50531.51,4443.0
"2021 Dec 09, Thursday",47639.07,4120.72
"2021 Dec 10, Friday",47268.48,3906.03
"2021 Dec 11, Saturday",49432.46,4088.79
