date_string,cb_to_usd,et_to_usd
"2021 Dec 12, Sunday",50065.39,4129.63
"2021 Dec 13, Monday",46639.86,3778.54
"2021 Dec 14, Tuesday",48343.16,3858.81
"2021 Dec 15, Wednesday",48885.97,4027.77
"2021 Dec 16, Thursday",47605.48,3957.69
"2021 Dec 17, Friday",46240.15,3884.87
"2021 Dec 18, Saturday",46813.13,3957.2
"2021 Dec 19, Sunday",46683.77,3929.81
"2021 Dec 20, Monday",46963.71,3960.9
"2021 Dec 21, Tuesday",48954.47,4021.41
"2021 Dec 22, Wednesday",48646.94,3986.37
"2021 Dec 23, Thursday",50840.46,4114.83
"2021 Dec 24, Friday",50815.7,4045.15
"2021 Dec 25, Saturday",50395.07,4093.56
"2021 Dec 26, Sunday",50841.73,4069.53
"2021 Dec 27, Monday",50663.26,4031.49
"2021 Dec 28, Tuesday",47594.55,3797.94
"2021 Dec 29, Wednesday",46518.8,3636.97
"2021 Dec 30, Thursday",47097.85,3706.97
"2021 Dec 31, Friday",46244.63,3683.47
"2022 Jan 01, Saturday",47748.83,3767.3
"2022 Jan 02, Sunday",47258.52,3825.69
"2022 Jan 03, Monday",46519.76,3772.86
"2022 Jan 04, Tuesday",45889.4,3787.96
"2022 Jan 05, Wednesday",43422.85,3535.85
"2022 Jan 06, Thursday",43133.33,3414.52
"2022 Jan 07, Friday",41656.16,3205.81
"2022 Jan 08, Saturday",41667.48,3078.22
"2022 Jan 09, Sunday",41838.78,3147.7
"2022 Jan 10, Monday",41872.47,3086.95
"2022 Jan 11, Tuesday",42771.24,3245.06
"2022 Jan 12, Wednesday",43884.25,3371.01
"2022 Jan 13, Thursday",42617.64,3243.46
"2022 Jan 14, Friday",43158.68,3318.23
"2022 Jan 15, Saturday",43082.34,3326.77
"2022 Jan 16, Sunday",43137.67,3353.92
"2022 Jan 17, Monday",42285.47,3214.95
"2022 Jan 18, Tuesday",42411.61,3167.32
"2022 Jan 19, Wednesday",41723.49,3092.91
"2022 Jan 20, Thursday",40696.22,3003.69
"2022 Jan 21, Friday",36513.29,2579.94
"2022 Jan 22, Saturday",35108.16,2410.82
"2022 Jan 23, Sunday",36233.04,2536.65
"2022 Jan 24, Monday",36643.49,2438.98
"2022 Jan 25, Tuesday",36976.64,2457.06
"2022 Jan 26, Wednesday",36838.9,2460.65
"2022 Jan 27, Thursday",37139.68,2423.04
"2022 Jan 28, Friday",37677.8,2544.13
"2022 Jan 29, Saturday",38166.62,2601.49
"2022 Jan 30, Sunday",37918.6,2604.74
"2022 Jan 31, Monday",38430.3,2685.4
"2022 Feb 01, Tuesday",38745.11,2791.84
"2022 Feb 02, Wednesday",36905.98,2682.79
"2022 Feb 03, Thursday",37238.31,2692.02
"2022 Feb 04, Friday",41545.39,2991.52
"2022 Feb 05, Saturday",41447.5,3020.24
"2022 Feb 06, Sunday",42496.61,3063.94
"2022 Feb 07, Monday",43897.96,3147.36
"2022 Feb 08, Tuesday",44147.59,3123.68
"2022 Feb 09, Wednesday",44402.94,3248.4
"2022 Feb 10, Thursday",43477.29,3070.27
"2022 Feb 11, Friday",42391.54,2923.61
"2022 Feb 12, Saturday",42217.48,2916.95
"2022 Feb 13, Sunday",42097.33,2878.58
"2022 Feb 14, Monday",42572.56,2932.01
"2022 Feb 15, Tuesday",44469.73,3179.37
"2022 Feb 16, Wednesday",43897.22,3126.97
"2022 Feb 17, Thursday",40553.82,2897.94
"2022 Feb 18, Friday",39993.11,2779.72
"2022 Feb 19, Saturday",40089.18,2761.28
"2022 Feb 20, Sunday",38426.4,2624.57
"2022 Feb 21, Monday",37075.4,2576.05
"2022 Feb 22, Tuesday",38261.46,2639.6
"2022 Feb 23, Wednesday",37225.0,2575.19
"2022 Feb 24, Thursday",38367.61,2601.52
"2022 Feb 25, Friday",39212.8,2769.95
"2022 Feb 26, Saturday",39138.21,2782.71
"2022 Feb 27, Sunday",37700.0,2615.92
"2022 Feb 28, Monday",43206.02,2922.52
"2022 Mar 01, Tuesday",44412.2,2973.53
"2022 Mar 02, Wednesday",43862.75,2943.2
"2022 Mar 03, Thursday",42432.0,2830.06
"2022 Mar 04, Friday",39205.77,2623.22
"2022 Mar 05, Saturday",39390.89,2664.23
"2022 Mar 06, Sunday",38432.11,2552.95
"2022 Mar 07, Monday",38004.69,2492.39
"2022 Mar 08, Tuesday",38724.21,2575.93
"2022 Mar 09, Wednesday",41985.86,2729.78
"2022 Mar 10, Thursday",39454.87,2610.77
"2022 Mar 11, Friday",38670.76,2553.78
"2022 Mar 12, Saturday",38767.98,2566.82
"2022 Mar 13, Sunday",37780.14,2514.32
"2022 Mar 14, Monday",39644.88,2590.58
"2022 Mar 15, Tuesday",39361.36,2623.84
"2022 Mar 16, Wednesday",41109.85,2773.76
"2022 Mar 17, Thursday",40964.07,2815.39
"2022 Mar 18, Friday",41806.03,2939.44
"2022 Mar 19, Saturday",42219.55,2951.22
"2022 Mar 20, Sunday",41271.13,2861.42
"2022 Mar 21, Monday",41009.98,2891.29
"2022 Mar 22, Tuesday",42359.88,2968.32
"2022 Mar 23, Wednesday",42940.28,3039.17
"2022 Mar 24, Thursday",43979.48,3108.99
"2022 Mar 25, Friday",44355.11,3105.64
"2022 Mar 26, Saturday",44548.42,3148.53
"2022 Mar 27, Sunday",46819.78,3290.57
"2022 Mar 28, Monday",47191.31,3339.94
"2022 Mar 29, Tuesday",47430.74,3400.05
"2022 Mar 30, Wednesday",47022.82,3380.97
"2022 Mar 31, Thursday",45475.83,3281.25
"2022 Apr 01, Friday",46222.43,3450.72
"2022 Apr 02, Saturday",45871.46,3449.8
"2022 Apr 03, Sunday",46358.05,3520.05
"2022 Apr 04, Monday",46568.89,3517.62
"2022 Apr 05, Tuesday",45449.25,3399.15
"2022 Apr 06, Wednesday",43206.04,3172.23
"2022 Apr 07, Thursday",43432.08,3227.08
"2022 Apr 08, Friday",42281.5,3195.3
"2022 Apr 09, Saturday",42773.37,3262.31
"2022 Apr 10, Sunday",42177.2,3204.92
"2022 Apr 11, Monday",39615.2,2985.91
"2022 Apr 12, Tuesday",40105.2,3030.79
"2022 Apr 13, Wednesday",41101.04,3117.13
"2022 Apr 14, Thursday",39910.05,3018.44
"2022 Apr 15, Friday",40566.6,3043.3
"2022 Apr 16, Saturday",40378.25,3059.46
"2022 Apr 17, Sunday",39670.73,2987.16
"2022 Apr 18, Monday",40817.48,3057.72
"2022 Apr 19, Tuesday",41480.25,3098.58
"2022 Apr 20, Wednesday",41350.25,3075.06
"2022 Apr 21, Thursday",40464.52,2984.26
"2022 Apr 22, Friday",39708.2,2960.49
"2022 Apr 23, Saturday",39468.1,2932.77
"2022 Apr 24, Sunday",39489.71,2925.7
"2022 Apr 25, Monday",40490.41,3010.19
"2022 Apr 26, Tuesday",38102.78,2810.32
"2022 Apr 27, Wednesday",39188.42,2883.7
"2022 Apr 28, Thursday",39737.71,2936.87
"2022 Apr 29, Friday",38597.17,2817.14
"2022 Apr 30, Saturday",37658.53,2728.16
"2022 May 01, Sunday",38496.42,2828.17
"2022 May 02, Monday",38488.36,2854.79
"2022 May 03, Tuesday",37708.41,2779.99
"2022 May 04, Wednesday",39671.83,2939.84
"2022 May 05, Thursday",36516.79,2745.11
"2022 May 06, Friday",36013.22,2694.25
"2022 May 07, Saturday",35445.54,2636.53
"2022 May 08, Sunday",34089.76,2522.93
"2022 May 09, Monday",30176.73,2236.68
"2022 May 10, Tuesday",30961.83,2339.47
"2022 May 11, Wednesday",29027.82,2079.77
"2022 May 12, Thursday",28959.93,1961.1
"2022 May 13, Friday",29292.4,2011.55
"2022 May 14, Saturday",30012.62,2053.09
"2022 May 15, Sunday",31258.75,2138.05
"2022 May 16, Monday",29854.67,2021.08
"2022 May 17, Tuesday",30391.04,2087.26
"2022 May 18, Wednesday",28762.93,1919.15
"2022 May 19, Thursday",30258.84,2017.92
"2022 May 20, Friday",29138.15,1955.22
"2022 May 21, Saturday",29426.6,1974.19
"2022 May 22, Sunday",30221.12,2037.42
"2022 May 23, Monday",29095.68,1972.79
"2022 May 24, Tuesday",29605.66,1975.86
"2022 May 25, Wednesday",29487.83,1940.21
"2022 May 26, Thursday",29160.96,1790.82
"2022 May 27, Friday",28608.55,1726.53
"2022 May 28, Saturday",28974.3,1790.18
"2022 May 29, Sunday",29441.17,1810.0
"2022 May 30, Monday",31691.54,1995.37
"2022 May 31, Tuesday",31804.27,1941.45
"2022 Jun 01, Wednesday",29779.16,1815.98
"2022 Jun 02, Thursday",30428.98,1832.03
"2022 Jun 03, Friday",29684.67,1775.49
"2022 Jun 04, Saturday",29832.02,1803.95
"2022 Jun 05, Sunday",29893.98,1805.59
"2022 Jun 06, Monday",31324.88,1856.85
"2022 Jun 07, Tuesday",31073.76,1810.96
"2022 Jun 08, Wednesday",30195.33,1792.86
"2022 Jun 09, Thursday",30070.71,1786.12
"2022 Jun 10, Friday",29061.88,1660.5
"2022 Jun 11, Saturday",28381.45,1529.35
"2022 Jun 12, Sunday",26633.35,1439.38
"2022 Jun 13, Monday",22333.0,1202.01
"2022 Jun 14, Tuesday",22122.57,1208.25
"2022 Jun 15, Wednesday",22544.07,1236.47
"2022 Jun 16, Thursday",20336.62,1064.91
"2022 Jun 17, Friday",20421.22,1082.01
"2022 Jun 18, Saturday",18989.21,996.44
"2022 Jun 19, Sunday",20520.28,1126.05
"2022 Jun 20, Monday",20534.33,1125.59
"2022 Jun 21, Tuesday",20675.12,1123.72
"2022 Jun 22, Wednesday",19997.23,1050.99
"2022 Jun 23, Thursday",21121.55,1145.77
"2022 Jun 24, Friday",21206.32,1222.92
"2022 Jun 25, Saturday",21474.76,1240.99
"2022 Jun 26, Sunday",21025.22,1196.82
"2022 Jun 27, Monday",20718.74,1190.69
"2022 Jun 28, Tuesday",20251.34,1142.71
"2022 Jun 29, Wednesday",20094.43,1098.29
"2022 Jun 30, Thursday",19837.58,1065.24
"2022 Jul 01, Friday",19270.3,1059.5
"2022 Jul 02, Saturday",19210.52,1065.0
"2022 Jul 03, Sunday",19283.07,1072.36
"2022 Jul 04, Monday",20205.89,1150.18
"2022 Jul 05, Tuesday",20171.1,1132.35
"2022 Jul 06, Wednesday",20556.8,1187.07
"2022 Jul 07, Thursday",21657.39,1238.93
"2022 Jul 08, Friday",21582.54,1212.87
"2022 Jul 09, Saturday",21573.37,1216.39
"2022 Jul 10, Sunday",20806.95,1166.05
"2022 Jul 11, Monday",19942.91,1095.16
"2022 Jul 12, Tuesday",19302.71,1038.29
"2022 Jul 13, Wednesday",20206.62,1112.89
"2022 Jul 14, Thursday",20583.48,1192.69
"2022 Jul 15, Friday",20838.39,1231.64
"2022 Jul 16, Saturday",21195.28,1356.78
"2022 Jul 17, Sunday",20762.12,1336.7
"2022 Jul 18, Monday",22368.75,1574.77
"2022 Jul 19, Tuesday",23410.92,1544.26
"2022 Jul 20, Wednesday",23237.11,1522.13
"2022 Jul 21, Thursday",23140.92,1574.49
"2022 Jul 22, Friday",22706.35,1536.93
"2022 Jul 23, Saturday",22457.13,1550.32
"2022 Jul 24, Sunday",22592.39,1599.96
"2022 Jul 25, Monday",21248.31,1436.4
"2022 Jul 26, Tuesday",21277.3,1454.91
"2022 Jul 27, Wednesday",22986.74,1637.18
"2022 Jul 28, Thursday",23875.62,1727.16
"2022 Jul 29, Friday",23817.5,1726.67
"2022 Jul 30, Saturday",23643.31,1697.81
"2022 Jul 31, Sunday",23296.14,1676.93
"2022 Aug 01, Monday",23250.19,1629.76
"2022 Aug 02, Tuesday",23005.22,1633.14
"2022 Aug 03, Wednesday",22820.48,1618.2
"2022 Aug 04, Thursday",22604.63,1607.87
"2022 Aug 05, Friday",23285.14,1734.8
"2022 Aug 06, Saturday",22960.16,1691.2
"2022 Aug 07, Sunday",23187.41,1700.46
"2022 Aug 08, Monday",23824.9,1778.85
"2022 Aug 09, Tuesday",23138.91,1701.56
"2022 Aug 10, Wednesday",23982.75,1854.17
"2022 Aug 11, Thursday",23956.28,1882.45
"2022 Aug 12, Friday",24398.29,1957.98
"2022 Aug 13, Saturday",24447.08,1982.92
"2022 Aug 14, Sunday",24301.71,1935.3
"2022 Aug 15, Monday",24092.27,1897.46
"2022 Aug 16, Tuesday",23861.8,1878.12
"2022 Aug 17, Wednesday",23357.89,1835.35
"2022 Aug 18, Thursday",23175.9,1844.48
"2022 Aug 19, Friday",20850.04,1610.61
"2022 Aug 20, Saturday",21151.45,1577.16
"2022 Aug 21, Sunday",21513.86,1618.7
"2022 Aug 22, Monday",21403.82,1624.45
"2022 Aug 23, Tuesday",21529.34,1666.04
"2022 Aug 24, Wednesday",21358.67,1656.07
"2022 Aug 25, Thursday",21518.35,1692.56
"2022 Aug 26, Friday",20230.18,1505.42
"2022 Aug 27, Saturday",20018.43,1490.52
"2022 Aug 28, Sunday",19582.83,1429.34
"2022 Aug 29, Monday",20291.07,1551.92
"2022 Aug 30, Tuesday",19835.7,1527.89
"2022 Aug 31, Wednesday",20025.48,1552.8
"2022 Sep 01, Thursday",20112.51,1583.83
"2022 Sep 02, Friday",19946.87,1573.69
"2022 Sep 03, Saturday",19840.11,1556.86
"2022 Sep 04, Sunday",20006.54,1579.69
"2022 Sep 05, Monday",19807.74,1619.47
"2022 Sep 06, Tuesday",18777.0,1557.52
"2022 Sep 07, Wednesday",19286.23,1630.67
"2022 Sep 08, Thursday",19320.01,1633.78
"2022 Sep 09, Friday",21355.55,1717.27
"2022 Sep 10, Saturday",21660.39,1777.06
"2022 Sep 11, Sunday",21818.08,1763.22
"2022 Sep 12, Monday",22412.6,1717.77
"2022 Sep 13, Tuesday",20164.09,1573.07
"2022 Sep 14, Wednesday",20216.63,1632.21
"2022 Sep 15, Thursday",19690.75,1472.63
"2022 Sep 16, Friday",19784.17,1431.89
"2022 Sep 17, Saturday",20117.18,1468.55
"2022 Sep 18, Sunday",19425.05,1335.14
"2022 Sep 19, Monday",19553.1,1378.58
"2022 Sep 20, Tuesday",18869.22,1321.44
"2022 Sep 21, Wednesday",18488.54,1248.59
"2022 Sep 22, Thursday",19402.35,1326.17
"2022 Sep 23, Friday",19304.43,1328.44
"2022 Sep 24, Saturday",18944.06,1318.87
"2022 Sep 25, Sunday",18788.61,1293.64
"2022 Sep 26, Monday",19224.81,1336.26
"2022 Sep 27, Tuesday",19072.97,1329.78
"2022 Sep 28, Wednesday",19407.62,1337.53
"2022 Sep 29, Thursday",19610.61,1336.26
"2022 Sep 30, Friday",19415.8,1328.1
"2022 Oct 01, Saturday",19308.76,1310.97
"2022 Oct 02, Sunday",19072.29,1277.03
"2022 Oct 03, Monday",19640.84,1323.81
"2022 Oct 04, Tuesday",20344.37,1362.86
"2022 Oct 05, Wednesday",20152.33,1351.97
"2022 Oct 06, Thursday",19962.19,1351.95
"2022 Oct 07, Friday",19524.22,1330.73
"2022 Oct 08, Saturday",19409.72,1314.59
"2022 Oct 09, Sunday",19437.02,1323.12
"2022 Oct 10, Monday",19104.67,1286.98
"2022 Oct 11, Tuesday",19069.69,1280.22
"2022 Oct 12, Wednesday",19157.32,1294.31
"2022 Oct 13, Thursday",19382.53,1287.05
"2022 Oct 14, Friday",19187.64,1297.11
"2022 Oct 15, Saturday",19074.41,1274.9
"2022 Oct 16, Sunday",19270.79,1306.57
"2022 Oct 17, Monday",19565.96,1333.22
"2022 Oct 18, Tuesday",19334.77,1312.02
"2022 Oct 19, Wednesday",19122.17,1284.58
"2022 Oct 20, Thursday",19046.77,1282.01
"2022 Oct 21, Friday",19172.57,1300.6
"2022 Oct 22, Saturday",19210.62,1314.51
"2022 Oct 23, Sunday",19563.5,1364.02
"2022 Oct 24, Monday",19332.45,1344.8
"2022 Oct 25, Tuesday",20113.74,1462.66
"2022 Oct 26, Wednesday",20760.56,1565.42
"2022 Oct 27, Thursday",20287.17,1512.61
"2022 Oct 28, Friday",20594.01,1554.4
"2022 Oct 29, Saturday",20831.19,1621.33
"2022 Oct 30, Sunday",20634.95,1590.88
"2022 Oct 31, Monday",20472.79,1571.04
"2022 Nov 01, Tuesday",20479.49,1578.66
"2022 Nov 02, Wednesday",20148.56,1518.6
"2022 Nov 03, Thursday",20205.32,1530.84
"2022 Nov 04, Friday",21157.96,1645.19
"2022 Nov 05, Saturday",21304.72,1626.0
"2022 Nov 06, Sunday",20912.34,1569.22
"2022 Nov 07, Monday",20578.77,1567.14
"2022 Nov 08, Tuesday",18561.6,1335.62
"2022 Nov 09, Wednesday",15850.62,1096.07
"2022 Nov 10, Thursday",17573.15,1295.67
"2022 Nov 11, Friday",16997.14,1283.33
"2022 Nov 12, Saturday",16777.73,1254.84
"2022 Nov 13, Sunday",16290.62,1218.95
"2022 Nov 14, Monday",16576.49,1240.85
"2022 Nov 15, Tuesday",16869.14,1250.85
"2022 Nov 16, Wednesday",16660.48,1216.25
"2022 Nov 17, Thursday",16677.36,1198.76
"2022 Nov 18, Friday",16673.07,1210.85
"2022 Nov 19, Saturday",16667.74,1215.85
"2022 Nov 20, Sunday",16261.22,1141.9
"2022 Nov 21, Monday",15755.75,1105.29
"2022 Nov 22, Tuesday",16206.32,1138.67
"2022 Nov 23, Wednesday",16597.46,1184.85
"2022 Nov 24, Thursday",16579.3,1202.32
"2022 Nov 25, Friday",16508.49,1198.74
"2022 Nov 26, Saturday",16452.39,1205.28
"2022 Nov 27, Sunday",16428.77,1193.72
"2022 Nov 28, Monday",16193.89,1166.69
"2022 Nov 29, Tuesday",16441.63,1216.23
"2022 Nov 30, Wednesday",17179.78,1295.8
"2022 Dec 01, Thursday",16980.55,1276.41
"2022 Dec 02, Friday",17099.27,1296.17
"2022 Dec 03, Saturday",16883.68,1240.35
"2022 Dec 04, Sunday",17102.35,1278.91
"2022 Dec 05, Monday",16970.79,1259.4
"2022 Dec 06, Tuesday",17089.95,1271.66
"2022 Dec 07, Wednesday",16844.05,1232.16
"2022 Dec 08, Thursday",17228.23,1280.26
"2022 Dec 09, Friday",17129.01,1263.01
"2022 Dec 10, Saturday",17131.03,1266.56
"2022 Dec 11, Sunday",17087.42,1262.33
"2022 Dec 12, Monday",17209.62,1275.68
"2022 Dec 13, Tuesday",17763.65,1319.67
"2022 Dec 14, Wednesday",17815.79,1307.98
"2022 Dec 15, Thursday",17358.0,1266.21
"2022 Dec 16, Friday",16627.33,1166.54
"2022 Dec 17, Saturday",16785.87,1188.03
"2022 Dec 18, Sunday",16754.6,1184.23
"2022 Dec 19, Monday",16453.07,1168.55
"2022 Dec 20, Tuesday",16893.02,1216.63
"2022 Dec 21, Wednesday",16821.03,1213.55
"2022 Dec 22, Thursday",16819.21,1217.83
"2022 Dec 23, Friday",16776.77,1219.9
"2022 Dec 24, Saturday",16833.61,1220.29
"2022 Dec 25, Sunday",16831.17,1218.8
"2022 Dec 26, Monday",16940.82,1231.13
"2022 Dec 27, Tuesday",16693.38,1210.94
"2022 Dec 28, Wednesday",16539.02,1189.79
"2022 Dec 29, Thursday",16626.11,1199.62
"2022 Dec 30, Friday",16606.43,1199.31
"2022 Dec 31, Saturday",16531.0,1195.27
"2023 Jan 01, Sunday",16615.18,1200.29
"2023 Jan 02, Monday",16660.83,1213.7
"2023 Jan 03, Tuesday",16670.38,1214.51
"2023 Jan 04, Wednesday",16850.4,1256.53
"2023 Jan 05, Thursday",16824.98,1251.16
"2023 Jan 06, Friday",16950.6,1268.72
"2023 Jan 07, Saturday",16945.34,1264.07
"2023 Jan 08, Sunday",17134.34,1289.01
"2023 Jan 09, Monday",17181.15,1320.05
"2023 Jan 10, Tuesday",17444.75,1335.68
"2023 Jan 11, Wednesday",17942.22,1387.99
"2023 Jan 12, Thursday",18863.74,1415.99
"2023 Jan 13, Friday",19909.21,1450.4
"2023 Jan 14, Saturday",20970.85,1549.84
"2023 Jan 15, Sunday",20871.25,1552.78
"2023 Jan 16, Monday",21186.93,1575.55
"2023 Jan 17, Tuesday",21153.37,1567.23
"2023 Jan 18, Wednesday",20710.89,1513.87
"2023 Jan 19, Thursday",21088.14,1550.85
"2023 Jan 20, Friday",22686.85,1658.92
"2023 Jan 21, Saturday",22785.59,1625.7
"2023 Jan 22, Sunday",22706.71,1627.79
"2023 Jan 23, Monday",22915.32,1626.26
"2023 Jan 24, Tuesday",22612.34,1554.26
"2023 Jan 25, Wednesday",23072.42,1612.83
"2023 Jan 26, Thursday",23028.35,1602.07
"2023 Jan 27, Friday",23072.62,1597.8
"2023 Jan 28, Saturday",23034.71,1572.78
"2023 Jan 29, Sunday",23736.52,1644.2
"2023 Jan 30, Monday",22832.32,1566.01
"2023 Jan 31, Tuesday",23134.74,1585.92
"2023 Feb 01, Wednesday",23740.02,1643.57
"2023 Feb 02, Thursday",23548.98,1645.42
"2023 Feb 03, Friday",23426.4,1663.67
"2023 Feb 04, Saturday",23318.95,1665.36
"2023 Feb 05, Sunday",22938.03,1629.63
"2023 Feb 06, Monday",22751.79,1613.52
"2023 Feb 07, Tuesday",23260.42,1672.78
"2023 Feb 08, Wednesday",22973.38,1650.96
"2023 Feb 09, Thursday",21804.16,1545.33
"2023 Feb 10, Friday",21629.58,1513.9
"2023 Feb 11, Saturday",21857.51,1538.26
"2023 Feb 12, Sunday",21784.08,1514.41
"2023 Feb 13, Monday",21786.33,1506.71
"2023 Feb 14, Tuesday",22193.69,1557.2
"2023 Feb 15, Wednesday",24340.76,1675.52
"2023 Feb 16, Thursday",23468.21,1636.17
"2023 Feb 17, Friday",24562.04,1693.89
"2023 Feb 18, Saturday",24626.23,1691.22
"2023 Feb 19, Sunday",24316.05,1680.92
"2023 Feb 20, Monday",24835.63,1703.34
"2023 Feb 21, Tuesday",24447.91,1659.19
"2023 Feb 22, Wednesday",24187.63,1643.17
"2023 Feb 23, Thursday",23938.48,1649.7
"2023 Feb 24, Friday",23181.45,1607.79
"2023 Feb 25, Saturday",23157.01,1593.96
"2023 Feb 26, Sunday",23551.19,1640.67
"2023 Feb 27, Monday",23479.61,1633.29
"2023 Feb 28, Tuesday",23146.93,1605.79
"2023 Mar 01, Wednesday",23634.46,1665.29
"2023 Mar 02, Thursday",23469.09,1648.05
"2023 Mar 03, Friday",22343.55,1568.79
"2023 Mar 04, Saturday",22345.17,1566.63
"2023 Mar 05, Sunday",22429.5,1564.34
"2023 Mar 06, Monday",22419.33,1566.1
"2023 Mar 07, Tuesday",22198.95,1562.02
"2023 Mar 08, Wednesday",21712.64,1533.56
"2023 Mar 09, Thursday",20364.09,1435.9
"2023 Mar 10, Friday",20227.02,1431.96
"2023 Mar 11, Saturday",20607.79,1482.6
"2023 Mar 12, Sunday",22284.36,1593.93
"2023 Mar 13, Monday",24239.87,1682.46
"2023 Mar 14, Tuesday",24786.83,1706.2
"2023 Mar 15, Wednesday",24350.57,1656.16
"2023 Mar 16, Thursday",25040.11,1677.03
"2023 Mar 17, Friday",27442.51,1792.54
"2023 Mar 18, Saturday",26991.27,1764.69
"2023 Mar 19, Sunday",28050.01,1786.72
"2023 Mar 20, Monday",27818.07,1738.65
"2023 Mar 21, Tuesday",28195.56,1807.14
"2023 Mar 22, Wednesday",27324.09,1739.37
"2023 Mar 23, Thursday",28361.31,1817.86
"2023 Mar 24, Friday",27488.93,1752.23
"2023 Mar 25, Saturday",27485.45,1743.27
"2023 Mar 26, Sunday",27987.14,1776.01
"2023 Mar 27, Monday",27139.64,1716.32
"2023 Mar 28, Tuesday",27273.12,1773.71
"2023 Mar 29, Wednesday",28366.67,1793.85
"2023 Mar 30, Thursday",28036.88,1794.81
"2023 Mar 31, Friday",28492.72,1823.0
"2023 Apr 01, Saturday",28471.82,1821.68
"2023 Apr 02, Sunday",28179.21,1795.1
"2023 Apr 03, Monday",27807.81,1811.49
"2023 Apr 04, Tuesday",28172.02,1871.41
"2023 Apr 05, Wednesday",28187.68,1910.39
"2023 Apr 06, Thursday",28053.47,1873.51
"2023 Apr 07, Friday",27927.15,1864.71
"2023 Apr 08, Saturday",27959.5,1850.01
"2023 Apr 09, Sunday",28337.04,1858.23
